(base) denisbotuk@MacBookPro Homework % docker-compose up --build
[+] Building 1.6s (23/23) FINISHED                                                                                                                             
 => [internal] load local bake definitions                                                                                                                0.0s
 => => reading from stdin 1.62kB                                                                                                                          0.0s
 => [follower-1 internal] load build definition from Dockerfile                                                                                           0.0s
 => => transferring dockerfile: 280B                                                                                                                      0.0s
 => WARN: ConsistentInstructionCasing: Command 'from' should match the case of the command majority (uppercase) (line 1)                                  0.0s
 => WARN: ConsistentInstructionCasing: Command 'from' should match the case of the command majority (uppercase) (line 1)                                  0.0s
 => [master internal] load build definition from Dockerfile                                                                                               0.0s
 => => transferring dockerfile: 252B                                                                                                                      0.0s
 => WARN: ConsistentInstructionCasing: Command 'from' should match the case of the command majority (uppercase) (line 1)                                  0.0s
 => [follower-2 internal] load metadata for docker.io/library/python:3.11-slim                                                                            1.2s
 => [follower-1 internal] load .dockerignore                                                                                                              0.0s
 => => transferring context: 2B                                                                                                                           0.0s
 => [master 1/6] FROM docker.io/library/python:3.11-slim@sha256:193fdd0bbcb3d2ae612bd6cc3548d2f7c78d65b549fcaa8af75624c47474444d                          0.0s
 => => resolve docker.io/library/python:3.11-slim@sha256:193fdd0bbcb3d2ae612bd6cc3548d2f7c78d65b549fcaa8af75624c47474444d                                 0.0s
 => [master internal] load build context                                                                                                                  0.0s
 => => transferring context: 11.24kB                                                                                                                      0.0s
 => [follower-1 internal] load build context                                                                                                              0.0s
 => => transferring context: 4.44kB                                                                                                                       0.0s
 => CACHED [follower-1 2/6] WORKDIR /app                                                                                                                  0.0s
 => CACHED [follower-1 3/6] COPY requirements.txt ./requirements.txt                                                                                      0.0s
 => CACHED [follower-1 4/6] RUN pip install -r requirements.txt                                                                                           0.0s
 => CACHED [follower-1 5/6] COPY api/base.py ./base.py                                                                                                    0.0s
 => CACHED [follower-1 6/6] COPY api/follower/ ./                                                                                                         0.0s
 => CACHED [master 3/6] COPY requirements.txt ./requirements.txt                                                                                          0.0s
 => CACHED [master 4/6] RUN pip install -r requirements.txt                                                                                               0.0s
 => CACHED [master 5/6] COPY api/base.py ./base.py                                                                                                        0.0s
 => CACHED [master 6/6] COPY api/master/ ./                                                                                                               0.0s
 => [follower-1] exporting to image                                                                                                                       0.1s
 => => exporting layers                                                                                                                                   0.0s
 => => exporting manifest sha256:411c9de741934088fae19b6164def235a0aa4363519ccdf887612d5f9003e1ed                                                         0.0s
 => => exporting config sha256:baf83b214722ff6df7597fdc4adb405f56b4f1e7ce543d6b41470eae0258d328                                                           0.0s
 => => exporting attestation manifest sha256:eb860f9534b14b4cf4e8248d67f2c5c14d401fe715dc1ab755550848dacd7190                                             0.0s
 => => exporting manifest list sha256:ced8846ff5d82376a1b873d76f5c018e37da24ecae5892eba6c8500aa5ea6311                                                    0.0s
 => => naming to docker.io/library/homework-follower-1:latest                                                                                             0.0s
 => => unpacking to docker.io/library/homework-follower-1:latest                                                                                          0.0s
 => [master] exporting to image                                                                                                                           0.1s
 => => exporting layers                                                                                                                                   0.0s
 => => exporting manifest sha256:cbe3f17f697929c7e7c37a29c7c8b280ed4bd629e6bd85635112b865a79e282c                                                         0.0s
 => => exporting config sha256:a98a2b3b49ed6fc0e6b3e8c1a11c1ad32c5ee27177819eb6246ce93821171ee3                                                           0.0s
 => => exporting attestation manifest sha256:0b8565aeaa3dcbf7b99ac6b5be901be9dbbb017b31bbc972f46475832887b407                                             0.0s
 => => exporting manifest list sha256:7ca57850e46aa9bb11ce63b1fcab0c040cae5b33b122221a79a18d3b41e41522                                                    0.0s
 => => naming to docker.io/library/homework-master:latest                                                                                                 0.0s
 => => unpacking to docker.io/library/homework-master:latest                                                                                              0.0s
 => [follower-2] exporting to image                                                                                                                       0.1s
 => => exporting layers                                                                                                                                   0.0s
 => => exporting manifest sha256:08f22e1b89c37c6cbfba8cece81d2bc280f0a2b20fef99c47071530ec1189136                                                         0.0s
 => => exporting config sha256:a993cbc90eaaaf142ac3298d2d556e965d30a4ba37d255b1187a9875404b99fd                                                           0.0s
 => => exporting attestation manifest sha256:fe9bdb022e3f50f28c7af03b5a3861f8235420141679199d08f82fff782fcca2                                             0.0s
 => => exporting manifest list sha256:245d42d4d862551d26bbbc899ff03457a854183c326c65699b5ae4bafbc42919                                                    0.0s
 => => naming to docker.io/library/homework-follower-2:latest                                                                                             0.0s
 => => unpacking to docker.io/library/homework-follower-2:latest                                                                                          0.0s
 => [follower-1] resolving provenance for metadata file                                                                                                   0.0s
 => [follower-2] resolving provenance for metadata file                                                                                                   0.0s
 => [master] resolving provenance for metadata file                                                                                                       0.0s
[+] Running 6/6
 ✔ homework-follower-1              Built                                                                                                                 0.0s 
 ✔ homework-follower-2              Built                                                                                                                 0.0s 
 ✔ homework-master                  Built                                                                                                                 0.0s 
 ✔ Container homework-follower-2-1  Recreated                                                                                                             0.1s 
 ✔ Container homework-follower-1-1  Recreated                                                                                                             0.1s 
 ✔ Container homework-master-1      Recreated                                                                                                             0.4s 
Attaching to follower-1-1, follower-2-1, master-1
follower-2-1  | 2025-12-03 22:40:49,505 - __main__ - INFO - Secondary server follower-2 initialized on a273c41edf18:8051
follower-1-1  | 2025-12-03 22:40:49,505 - __main__ - INFO - Secondary server follower-1 initialized on a37351ef03bb:8051
follower-1-1  | INFO:     Started server process [1]
follower-1-1  | INFO:     Waiting for application startup.
follower-1-1  | INFO:     Application startup complete.
follower-2-1  | INFO:     Started server process [1]
follower-2-1  | INFO:     Waiting for application startup.
follower-2-1  | INFO:     Application startup complete.
follower-1-1  | INFO:     Uvicorn running on http://a37351ef03bb:8051 (Press CTRL+C to quit)
follower-2-1  | INFO:     Uvicorn running on http://a273c41edf18:8051 (Press CTRL+C to quit)
master-1      | 2025-12-03 22:40:49,620 - __main__ - INFO - Heartbeat worker started
master-1      | 2025-12-03 22:40:49,621 - __main__ - INFO - Heartbeat mechanism started with interval 5.0s
master-1      | 2025-12-03 22:40:49,627 - __main__ - INFO - Master server initialized on 7ad2968a8374:8051
master-1      | 2025-12-03 22:40:49,627 - __main__ - INFO - Registered secondaries: [<base.Node object at 0xffff890d3b90>, <base.Node object at 0xffff88c9a4d0>]
follower-1-1  | INFO:     172.18.0.4:59616 - "GET /health HTTP/1.1" 200 OK
follower-2-1  | INFO:     172.18.0.4:58340 - "GET /health HTTP/1.1" 200 OK
master-1      | 2025-12-03 22:40:49,638 - __main__ - INFO - Quorum is satisfied!
master-1      | INFO:     Started server process [1]
master-1      | INFO:     Waiting for application startup.
master-1      | INFO:     Application startup complete.
master-1      | INFO:     Uvicorn running on http://7ad2968a8374:8051 (Press CTRL+C to quit)
follower-1-1  | INFO:     172.18.0.4:38206 - "GET /health HTTP/1.1" 200 OK
follower-2-1  | INFO:     172.18.0.4:58242 - "GET /health HTTP/1.1" 200 OK
master-1      | 2025-12-03 22:40:59,556 - __main__ - INFO - Received message 1 'msg1' with write_concern=1
master-1      | 2025-12-03 22:40:59,557 - __main__ - INFO - Message 1 'msg1' added successfully.
master-1      | 2025-12-03 22:40:59,557 - __main__ - INFO - Replication started...
master-1      | 2025-12-03 22:40:59,557 - __main__ - INFO - Starting replication with write_concern=1
master-1      | 2025-12-03 22:40:59,557 - __main__ - INFO - Replicating message 1 'msg1' to secondary 1: http://follower-1:8051
master-1      | 2025-12-03 22:40:59,559 - __main__ - INFO - Replicating message 1 'msg1' to secondary 2: http://follower-2:8051
master-1      | 2025-12-03 22:40:59,560 - __main__ - INFO - Write concern satisfied: 1/1
master-1      | 2025-12-03 22:40:59,560 - __main__ - INFO - Replication took 0.0 seconds
follower-1-1  | 2025-12-03 22:40:59,562 - __main__ - INFO - Replicating message 1 'msg1'
follower-1-1  | 2025-12-03 22:40:59,562 - __main__ - INFO - Processing replication with 5.00s delay...
master-1      | /app/master.py:85: RuntimeWarning: coroutine 'as_completed.<locals>._wait_for_one' was never awaited
master-1      |   replication_success = await self._replicate(message, write_concern)
master-1      | RuntimeWarning: Enable tracemalloc to get the object allocation traceback
master-1      | 2025-12-03 22:40:59,566 - __main__ - INFO - Replication finished...
master-1      | INFO:     172.18.0.1:60260 - "POST /add HTTP/1.1" 200 OK
follower-1-1  | INFO:     172.18.0.4:38218 - "GET /health HTTP/1.1" 200 OK
follower-1-1  | 2025-12-03 22:41:04,567 - __main__ - INFO - Message 1 'msg1' replicated successfully.
follower-1-1  | INFO:     172.18.0.4:38210 - "POST /replicate HTTP/1.1" 200 OK
master-1      | 2025-12-03 22:41:04,571 - __main__ - INFO - Message 1 'msg1' successfully replicated to secondary 1.
master-1      | 2025-12-03 22:41:04,692 - __main__ - WARNING - Heartbeat failure for http://follower-2:8051: Status -> Suspected (failures: 1)
master-1      | 2025-12-03 22:41:05,410 - __main__ - INFO - Received message 2 'msg2' with write_concern=2
master-1      | 2025-12-03 22:41:05,410 - __main__ - INFO - Message 2 'msg2' added successfully.
master-1      | 2025-12-03 22:41:05,410 - __main__ - INFO - Replication started...
master-1      | 2025-12-03 22:41:05,410 - __main__ - INFO - Starting replication with write_concern=2
master-1      | 2025-12-03 22:41:05,411 - __main__ - INFO - Replicating message 2 'msg2' to secondary 1: http://follower-1:8051
master-1      | 2025-12-03 22:41:05,411 - __main__ - INFO - Replicating message 2 'msg2' to secondary 2: http://follower-2:8051
follower-1-1  | 2025-12-03 22:41:05,413 - __main__ - INFO - Replicating message 2 'msg2'
follower-1-1  | 2025-12-03 22:41:05,413 - __main__ - INFO - Processing replication with 5.00s delay...
follower-1-1  | INFO:     172.18.0.4:56572 - "GET /health HTTP/1.1" 200 OK
follower-1-1  | 2025-12-03 22:41:10,422 - __main__ - INFO - Message 2 'msg2' replicated successfully.
follower-1-1  | INFO:     172.18.0.4:56566 - "POST /replicate HTTP/1.1" 200 OK
master-1      | 2025-12-03 22:41:10,424 - __main__ - INFO - Message 2 'msg2' successfully replicated to secondary 1.
master-1      | 2025-12-03 22:41:10,425 - __main__ - INFO - Successful replications: 2/2
master-1      | 2025-12-03 22:41:10,425 - __main__ - INFO - Write concern satisfied: 2/2
master-1      | 2025-12-03 22:41:10,425 - __main__ - INFO - Replication took 5.01 seconds
master-1      | 2025-12-03 22:41:10,425 - __main__ - INFO - Replication finished...
